The following solver is parallelized by UG version 0.8.5 [GitHash: 2988fa7]
SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)
External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
No LC presolving is specified.
Original Problem   :
  Problem name     : 4_sample_madelon_train
  Variables        : 5802 (501 binary, 0 integer, 0 implicit integer, 5301 continuous)
  Constraints      : 5802
  Objective sense  : minimize
Presolved Problem  :
  Variables        : 5802 (501 binary, 0 integer, 0 implicit integer, 5301 continuous)
  Constraints      : 5802
Constraints        : Number
  integral         : 0 
  cardinality      : 0 
  soc              : 0 
  SOS1             : 0 
  SOS2             : 0 
  varbound         : 0 
  knapsack         : 0 
  setppc           : 0 
  linking          : 0 
  or               : 0 
  and              : 0 
  xor              : 0 
  conjunction      : 0 
  disjunction      : 0 
  linear           : 2602 
  orbisack         : 0 
  orbitope         : 0 
  symresack        : 0 
  logicor          : 0 
  bounddisjunction : 0 
  cumulative       : 0 
  abspower         : 0 
  bivariate        : 0 
  quadratic        : 0 
  nonlinear        : 3200 
  pseudoboolean    : 0 
  superindicator   : 0 
  indicator        : 0 
  countsols        : 0 
  components       : 0 
** Instance transfer method used: 0
** ParaScipInstance is copied once. **
LC is working with normal ramp-up.
